Boundary,CloseMoveRanges,DownMaeRanges,EndBar,EndClose,EndInsideRange,EventBar,EventClose,HorizonBars,Interaction,Italy,London,PocTouched,ProfileLabel,TradeCoverage,UTC,UpMfeRanges
LOW,0.15,0.51,1525,30619.5,True,1524,30614.5,1,BREACH,2026-06-19 12:09:58,2026-06-19 11:09:58,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:09:58,0.28
LOW,-0.19,0.51,1527,30608.25,False,1524,30614.5,3,BREACH,2026-06-19 12:19:57,2026-06-19 11:19:57,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:19:57,0.38
LOW,-1.48,1.85,1530,30566.0,False,1524,30614.5,6,BREACH,2026-06-19 12:34:59,2026-06-19 11:34:59,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:34:59,0.38
LOW,-1.31,2.31,1536,30571.5,False,1524,30614.5,12,BREACH,2026-06-19 13:04:57,2026-06-19 12:04:57,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 11:04:57,0.38
LOW,-0.18,0.18,1526,30613.75,False,1525,30619.5,1,BREACH,2026-06-19 12:14:55,2026-06-19 11:14:55,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:14:55,0.23
LOW,-1.13,1.2,1528,30582.5,False,1525,30619.5,3,BREACH,2026-06-19 12:24:58,2026-06-19 11:24:58,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:24:58,0.23
LOW,-2.22,2.46,1531,30546.75,False,1525,30619.5,6,BREACH,2026-06-19 12:39:59,2026-06-19 11:39:59,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:39:59,0.23
LOW,-1.91,2.56,1537,30557.0,False,1525,30619.5,12,BREACH,2026-06-19 13:09:59,2026-06-19 12:09:59,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 11:09:59,0.23
LOW,-0.17,0.35,1527,30608.25,False,1526,30613.75,1,BREACH,2026-06-19 12:19:57,2026-06-19 11:19:57,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:19:57,0.1
LOW,-1.09,1.39,1529,30578.0,False,1526,30613.75,3,BREACH,2026-06-19 12:29:56,2026-06-19 11:29:56,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:29:56,0.1
LOW,-1.5,2.28,1532,30564.5,False,1526,30613.75,6,BREACH,2026-06-19 12:44:59,2026-06-19 11:44:59,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:44:59,0.1
LOW,-1.63,2.38,1538,30560.25,False,1526,30613.75,12,BREACH,2026-06-19 13:14:59,2026-06-19 12:14:59,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 11:14:59,0.1
LOW,-0.79,0.85,1528,30582.5,False,1527,30608.25,1,BREACH,2026-06-19 12:24:58,2026-06-19 11:24:58,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:24:58,0.07
LOW,-1.29,1.66,1530,30566.0,False,1527,30608.25,3,BREACH,2026-06-19 12:34:59,2026-06-19 11:34:59,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:34:59,0.07
LOW,-1.17,2.11,1533,30570.0,False,1527,30608.25,6,BREACH,2026-06-19 12:49:58,2026-06-19 11:49:58,False,2026-06-19:1501-1507:DynamicCompression,AVAILABLE,2026-06-19 10:49:58,0.07
